,electricity_buy_price,electricity_sell_price,natural_gas_price,hydrogen_price,ammonia_price,sng_price,reclaimed_water_price,fertilizer_n_price,fertilizer_p_price
summer_h20,244.72699300139695,78.31263776044702,400.0,3000,500,400,0.5,600,800
summer_h21,206.19928785413924,65.98377211332455,400.0,3000,500,400,0.5,600,800
summer_h22,102.8604486396214,47.021919378112635,400.0,3000,500,400,0.5,600,800
summer_h23,113.18668798287672,51.74248593502936,400.0,3000,500,400,0.5,600,800
autumn_h00,101.92158040495826,46.59272247083806,500.0,3000,500,400,0.5,600,800
autumn_h01,113.52102438369562,51.89532543254657,500.0,3000,500,400,0.5,600,800
autumn_h02,101.66641087055999,46.47607354082742,500.0,3000,500,400,0.5,600,800
autumn_h03,109.79454287348356,50.191791027878196,500.0,3000,500,400,0.5,600,800
autumn_h04,96.6923306759582,44.202208309009464,500.0,3000,500,400,0.5,600,800
autumn_h05,100.2741432918631,45.83960836199456,500.0,3000,500,400,0.5,600,800
autumn_h06,106.0679226595321,48.4881932157861,500.0,3000,500,400,0.5,600,800
autumn_h07,223.33320728554185,71.46662633137339,500.0,3000,500,400,0.5,600,800
autumn_h08,224.0814454277508,71.70606253688025,500.0,3000,500,400,0.5,600,800
autumn_h09,235.73410695463087,75.43491422548188,500.0,3000,500,400,0.5,600,800
autumn_h10,142.3789488844283,56.951579553771325,500.0,3000,500,400,0.5,600,800
autumn_h11,153.88608555776585,61.55443422310634,500.0,3000,500,400,0.5,600,800
autumn_h12,148.24245845179084,59.296983380716334,500.0,3000,500,400,0.5,600,800
autumn_h13,142.18748238191517,56.87499295276608,500.0,3000,500,400,0.5,600,800
autumn_h14,155.66093408579715,62.26437363431886,500.0,3000,500,400,0.5,600,800
autumn_h15,138.43140347716678,55.37256139086671,500.0,3000,500,400,0.5,600,800
autumn_h16,145.8121776560899,58.32487106243595,500.0,3000,500,400,0.5,600,800
autumn_h17,153.8785308969994,61.55141235879975,500.0,3000,500,400,0.5,600,800
autumn_h18,213.46881516231514,68.31002085194085,500.0,3000,500,400,0.5,600,800
autumn_h19,233.57260074751173,74.74323223920376,500.0,3000,500,400,0.5,600,800
autumn_h20,226.3188816235655,72.42204211954096,500.0,3000,500,400,0.5,600,800
autumn_h21,235.6422175387145,75.40550961238864,500.0,3000,500,400,0.5,600,800
autumn_h22,101.53196221565021,46.414611298582955,500.0,3000,500,400,0.5,600,800
autumn_h23,102.7201624325683,46.95778854060265,500.0,3000,500,400,0.5,600,800
